      65.53299713134766, 65.53299713134766, 65.53299713134766, 8.180000305175781,
      8.494999885559082, 8.763999938964844, 8.76099967956543, 8.760000228881836, 8.756999969482422,
      8.755999565124512, 8.755000114440918, 8.755000114440918, 8.756999969482422,
      8.76099967956543, 8.756999969482422, 8.758000373840332, 8.748000144958496, 8.746999740600586,
      8.755000114440918, 8.755000114440918, 8.75, 8.746000289916992, 8.75, 8.74899959564209,
      8.75100040435791, 8.755000114440918, 8.756999969482422, 8.760000228881836, 8.760000228881836,
      8.755000114440918, 8.776000022888184, 8.776000022888184, 8.776000022888184,
      8.772000312805176, 8.779999732971191, 8.781999588012695, 8.779999732971191,
      8.791999816894531, 8.791000366210938, 8.791000366210938, 8.789999961853027,
      8.793000221252441, 8.793999671936035, 8.812999725341797, 8.817999839782715,
      8.817000389099121, 8.824999809265137, 8.829999923706055, 8.829999923706055,
      8.83899974822998, 8.847000122070312, 8.857999801635742, 8.854999542236328, 8.857999801635742,
      8.859999656677246, 8.873000144958496, 8.883999824523926, 8.894000053405762,
      8.890000343322754, 8.897000312805176, 8.909000396728516, 8.92300033569336, 8.930000305175781,
      8.932999610900879]
  picked_goal: {theta: 0.33956443369372025, x: 7.287143707275391, y: 2.5741608142852783}
- laser:
    angle_increment: 0.004363323096185923
    angle_max: 2.0507619380950928
    angle_min: -2.0507619380950928
    ranges: [2.1489999294281006, 2.132999897003174, 2.119999885559082, 2.114000082015991,
      2.109999895095825, 2.109999895095825, 2.1010000705718994, 2.0980000495910645,
      2.0869998931884766, 2.0820000171661377, 2.071000099182129, 2.066999912261963,
      2.062999963760376, 2.055000066757202, 2.049999952316284, 2.0439999103546143,
      2.0380001068115234, 2.0350000858306885, 2.0409998893737793, 2.0290000438690186,
      2.013000011444092, 2.01200008392334, 2.010999917984009, 1.9880000352859497,
      1.9830000400543213, 1.9850000143051147, 1.968999981880188, 1.968000054359436,
      1.965999960899353, 1.9620000123977661, 1.9600000381469727, 1.9500000476837158,
      1.9459999799728394, 1.9429999589920044, 1.934999942779541, 1.934999942779541,
      1.9240000247955322, 1.9249999523162842, 1.9249999523162842, 65.53299713134766,
      65.53299713134766, 1.899999976158142, 1.8990000486373901, 1.8890000581741333,
      1.8839999437332153, 1.8830000162124634, 1.8839999437332153, 1.878999948501587,
      1.871000051498413, 1.8650000095367432, 1.8589999675750732, 1.8530000448226929,
      1.8539999723434448, 1.8509999513626099, 1.8459999561309814, 1.840999960899353,
      1.8450000286102295, 1.8359999656677246, 1.8320000171661377, 1.8279999494552612,
      1.8279999494552612, 1.8200000524520874, 1.8170000314712524, 1.809999942779541,
      1.809999942779541, 1.8109999895095825, 1.8009999990463257, 1.7990000247955322,
      1.7999999523162842, 1.7999999523162842, 1.7990000247955322, 1.7979999780654907,
      1.7910000085830688, 1.7790000438690186, 1.7740000486373901, 1.7740000486373901,
      1.7740000486373901, 1.7699999809265137, 1.7630000114440918, 1.7580000162124634,
      1.7589999437332153, 1.75600004196167, 1.7510000467300415, 1.7569999694824219,
      1.7630000114440918, 1.7489999532699585, 1.753000020980835, 1.7510000467300415,
      1.7519999742507935, 1.7519999742507935, 1.746000051498413, 1.746999979019165,
      1.7339999675750732, 1.7300000190734863, 1.7309999465942383, 1.7359999418258667,
      1.7359999418258667, 1.7359999418258667, 1.7300000190734863, 1.722000002861023,
      1.7209999561309814, 1.7170000076293945, 1.7170000076293945, 1.7209999561309814,
      1.7259999513626099, 1.7269999980926514, 1.7089999914169312, 1.7120000123977661,
      1.7100000381469727, 1.7109999656677246, 1.7100000381469727, 1.7020000219345093,
      1.7020000219345093, 1.7020000219345093, 1.7020000219345093, 1.7020000219345093,
      1.7000000476837158, 1.6950000524520874, 1.6979999542236328, 1.6970000267028809,
      1.694000005722046, 1.6950000524520874, 1.6959999799728394, 1.6959999799728394,
      1.6970000267028809, 1.690000057220459, 1.6959999799728394, 1.7009999752044678,
      1.6950000524520874, 1.6610000133514404, 1.6610000133514404, 1.6690000295639038,
      1.6759999990463257, 1.684999942779541, 1.6790000200271606, 1.684000015258789,
      1.6720000505447388, 1.6690000295639038, 1.6690000295639038, 1.6679999828338623,
      1.6710000038146973, 1.6749999523162842, 1.6749999523162842, 1.6799999475479126,
      1.6749999523162842, 1.6729999780654907, 1.6759999990463257, 1.6790000200271606,
      1.6740000247955322, 1.6759999990463257, 1.6759999990463257, 1.6759999990463257,
      1.6770000457763672, 1.680999994277954, 1.6790000200271606, 1.6859999895095825,
      1.6859999895095825, 1.684000015258789, 1.684999942779541, 1.690000057220459,
      1.6920000314712524, 1.684999942779541, 1.684999942779541, 1.690000057220459,
      1.6920000314712524, 1.687999963760376, 1.690999984741211, 1.690999984741211,
      1.687000036239624, 1.6790000200271606, 1.680999994277954, 1.6790000200271606,
      1.6670000553131104, 1.6699999570846558, 1.6720000505447388, 1.6759999990463257,
      1.6729999780654907, 1.6670000553131104, 1.6649999618530273, 1.6699999570846558,
      1.6649999618530273, 1.6649999618530273, 1.6710000038146973, 1.6670000553131104,
      1.6670000553131104, 1.6710000038146973, 1.6799999475479126, 1.684000015258789,
      1.7009999752044678, 1.6979999542236328, 1.7000000476837158, 1.6979999542236328,
      1.6950000524520874, 1.694000005722046, 1.6950000524520874, 1.7020000219345093,
      1.7050000429153442, 1.7079999446868896, 1.7059999704360962, 1.7029999494552612,
      1.6990000009536743, 1.7050000429153442, 1.7059999704360962, 1.7059999704360962,
      1.7059999704360962, 1.7070000171661377, 1.7070000171661377, 1.7139999866485596,
      1.7170000076293945, 1.7120000123977661, 1.7139999866485596, 1.7100000381469727,
      1.7100000381469727, 1.7100000381469727, 1.7100000381469727, 1.7170000076293945,
      1.7209999561309814, 1.715000033378601, 1.7319999933242798, 1.7330000400543213,
      1.7380000352859497, 1.746000051498413, 1.7419999837875366, 1.753000020980835,
      1.7519999742507935, 1.7519999742507935, 1.7289999723434448, 1.75600004196167,
      1.7580000162124634, 1.7630000114440918, 1.7730000019073486, 1.7669999599456787,
      1.7680000066757202, 1.7649999856948853, 1.7680000066757202, 1.7680000066757202,
      1.7690000534057617, 1.7740000486373901, 1.777999997138977, 1.781999945640564,
      1.784999966621399, 1.7920000553131104, 1.7979999780654907, 1.7990000247955322,
      1.7990000247955322, 1.8109999895095825, 1.8079999685287476, 1.812999963760376,
      1.8179999589920044, 1.8229999542236328, 1.8279999494552612, 1.8300000429153442,
      1.8259999752044678, 1.8459999561309814, 1.8389999866485596, 1.843000054359436,
      1.8480000495910645, 1.8600000143051147, 1.8600000143051147, 1.8609999418258667,
      1.8630000352859497, 1.8630000352859497, 1.8609999418258667, 1.8609999418258667,
      1.8669999837875366, 1.8730000257492065, 1.8839999437332153, 1.8799999952316284,
      1.8860000371932983, 1.8980000019073486, 1.902999997138977, 1.902999997138977,
      1.9079999923706055, 1.902999997138977, 1.9160000085830688, 1.9279999732971191,
      1.9279999732971191, 1.9249999523162842, 1.937000036239624, 1.9500000476837158,
      1.9500000476837158, 1.9529999494552612, 1.9550000429153442, 1.9589999914169312,
      1.9630000591278076, 1.9579999446868896, 1.9780000448226929, 1.9910000562667847,
      1.9919999837875366, 1.9950000047683716, 2.010999917984009, 2.015000104904175,
      2.0190000534057617, 2.0230000019073486, 2.0260000228881836, 2.0309998989105225,
      2.0380001068115234, 2.049999952316284, 2.056999921798706, 2.056999921798706,
      2.056999921798706, 2.063999891281128, 2.066999912261963, 2.075000047683716,
      2.0950000286102295, 2.0940001010894775, 2.1059999465942383, 2.1110000610351562,
      2.109999895095825, 2.122999906539917, 2.134000062942505, 2.140000104904175,
      2.1459999084472656, 2.1640000343322754, 2.1670000553131104, 2.1630001068115234,
      2.180000066757202, 2.183000087738037, 2.190999984741211, 2.2009999752044678,
      2.2119998931884766, 2.2160000801086426, 2.2339999675750732, 2.239000082015991,
      2.23799991607666, 2.236999988555908, 2.255000114440918, 2.26200008392334, 2.2790000438690186,
      2.2760000228881836, 2.2860000133514404, 2.302000045776367, 2.312000036239624,
      2.321000099182129, 2.3380000591278076, 2.3359999656677246, 2.3610000610351562,
      2.374000072479248, 2.384000062942505, 2.390000104904175, 2.4040000438690186,
      2.4100000858306885, 2.421999931335449, 2.440999984741211, 2.4539999961853027,
      2.4509999752044678, 2.4790000915527344, 2.489000082015991, 2.49399995803833,
      2.5179998874664307, 2.5309998989105225, 2.5290000438690186, 2.552000045776367,
      2.578000068664551, 2.5810000896453857, 2.5969998836517334, 2.6059999465942383,
      2.628999948501587, 2.640000104904175, 2.6589999198913574, 2.6610000133514404,
      2.683000087738037, 2.7049999237060547, 2.7179999351501465, 2.73799991607666,
      2.759000062942505, 2.7760000228881836, 2.799999952316284, 2.805999994277954,
      2.819999933242798, 2.8420000076293945, 2.8589999675750732, 2.884000062942505,
      2.9000000953674316, 2.9159998893737793, 2.934999942779541, 2.9630000591278076,
      2.9769999980926514, 2.994999885559082, 3.006999969482422, 3.0369999408721924,
      3.052000045776367, 3.065000057220459, 3.1029999256134033, 3.11899995803833,
      3.135999917984009, 3.1640000343322754, 3.181999921798706, 3.2039999961853027,
      3.2179999351501465, 3.239000082015991, 3.2920000553131104, 3.305000066757202,
      3.3380000591278076, 3.3480000495910645, 3.375, 3.3949999809265137, 3.434000015258789,
      3.447999954223633, 3.4719998836517334, 3.492000102996826, 3.5369999408721924,
      3.556999921798706, 3.5769999027252197, 3.6029999256134033, 3.621000051498413,
      3.6689999103546143, 3.697000026702881, 3.734999895095825, 3.759999990463257,
      3.7890000343322754, 3.8269999027252197, 3.861999988555908, 3.8929998874664307,
      3.934000015258789, 3.9579999446868896, 3.9860000610351562, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 4.0879998207092285,
      4.0970001220703125, 4.117000102996826, 4.165999889373779, 4.196000099182129,
      4.210000038146973, 4.229000091552734, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 4.526000022888184, 4.520999908447266, 4.534999847412109,
      4.572000026702881, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 4.968999862670898,
      5.0320000648498535, 5.073999881744385, 65.53299713134766, 5.304999828338623,
      5.4039998054504395, 5.427000045776367, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 5.796999931335449, 5.8379998207092285,
      5.915999889373779, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      5.265999794006348, 5.210999965667725, 5.002999782562256, 4.86299991607666, 4.645999908447266,
      4.47599983215332, 4.2820000648498535, 4.151000022888184, 4.019000053405762,
      3.881999969482422, 3.7149999141693115, 3.555000066757202, 3.375, 3.260999917984009,
      3.183000087738037, 3.130000114440918, 3.052999973297119, 2.9800000190734863,
      2.8949999809265137, 2.815999984741211, 2.746000051498413, 2.6740000247955322,
      2.621000051498413, 2.5429999828338623, 2.4790000915527344, 2.443000078201294,
      2.381999969482422, 2.322999954223633, 2.2780001163482666, 2.240000009536743,
      2.187000036239624, 2.13100004196167, 2.0940001010894775, 2.0759999752044678,
      2.0260000228881836, 1.9819999933242798, 1.9390000104904175, 1.9110000133514404,
      1.875, 1.850000023841858, 1.8049999475479126, 1.7890000343322754, 1.75600004196167,
      1.7280000448226929, 1.694000005722046, 1.690000057220459, 1.6410000324249268,
      1.6319999694824219, 1.600000023841858, 1.5829999446868896, 1.5609999895095825,
      1.5470000505447388, 1.5329999923706055, 1.496999979019165, 1.4800000190734863,
      1.4459999799728394, 1.4429999589920044, 1.4249999523162842, 1.402999997138977,
      1.38100004196167, 1.3700000047683716, 1.3539999723434448, 1.3380000591278076,
      1.315999984741211, 1.3070000410079956, 1.2940000295639038, 1.2790000438690186,
      1.2680000066757202, 1.2569999694824219, 1.2580000162124634, 1.2359999418258667,
      1.1950000524520874, 1.1950000524520874, 1.1610000133514404, 1.1690000295639038,
      1.1749999523162842, 1.187999963760376, 1.194000005722046, 1.1959999799728394,
      1.2000000476837158, 1.2009999752044678, 1.2050000429153442, 1.1920000314712524,
      1.190000057220459, 1.187999963760376, 1.1820000410079956, 1.1820000410079956,
      1.184000015258789, 1.1979999542236328, 1.2079999446868896, 1.2070000171661377,
      1.2070000171661377, 1.1979999542236328, 1.2020000219345093, 1.1920000314712524,
      1.190000057220459, 1.1749999523162842, 1.1519999504089355, 1.1299999952316284,
      1.1200000047683716, 1.1200000047683716, 1.1160000562667847, 1.1109999418258667,
      1.100000023841858, 1.0859999656677246, 1.0839999914169312, 1.0779999494552612,
      1.0759999752044678, 1.0609999895095825, 1.0509999990463257, 1.0529999732971191,
